pose	angles	laser_status	suction_cup_status	gripper_status
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.7]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.7]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.7]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.7]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.7]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.7]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.7]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.7]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 64.65, -49.00]	[-12.70, 10.55, 17.85, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 62.64, -48.00]	[-12.70, 10.93, 18.50, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 60.64, -47.00]	[-12.70, 11.30, 19.14, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 58.64, -46.00]	[-12.70, 11.68, 19.79, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 56.64, -45.00]	[-12.70, 12.05, 20.43, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 54.63, -44.00]	[-12.70, 12.43, 21.08, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.64, 52.63, -43.00]	[-12.70, 12.80, 21.72, 12.70]	FALSE	FALSE	FALSE
[300.02, -67.64, 50.63, -42.00]	[-12.70, 13.18, 22.37, 12.70]	FALSE	FALSE	FALSE
[300.02, -67.64, 48.62, -41.00]	[-12.70, 13.55, 23.01, 12.70]	FALSE	FALSE	FALSE
[300.02, -67.64, 46.62, -40.00]	[-12.70, 13.93, 23.66, 12.70]	FALSE	FALSE	FALSE
[300.02, -67.65, 44.62, -39.00]	[-12.70, 14.30, 24.30, 12.70]	FALSE	FALSE	FALSE
[300.02, -67.65, 42.62, -38.00]	[-12.70, 14.68, 24.95, 12.70]	FALSE	FALSE	FALSE
[300.03, -67.65, 40.61, -37.00]	[-12.71, 15.05, 25.59, 12.71]	FALSE	FALSE	FALSE
[300.03, -67.65, 38.61, -36.00]	[-12.71, 15.42, 26.23, 12.71]	FALSE	FALSE	FALSE
[300.03, -67.66, 36.61, -35.00]	[-12.71, 15.80, 26.88, 12.71]	FALSE	FALSE	FALSE
[300.03, -67.66, 34.61, -34.00]	[-12.71, 16.17, 27.52, 12.71]	FALSE	FALSE	FALSE
[300.03, -67.66, 32.60, -33.00]	[-12.71, 16.55, 28.17, 12.71]	FALSE	FALSE	FALSE
[300.04, -67.66, 30.60, -32.00]	[-12.71, 16.92, 28.81, 12.71]	FALSE	FALSE	FALSE
[300.04, -67.67, 28.60, -31.00]	[-12.71, 17.30, 29.46, 12.71]	FALSE	FALSE	FALSE
[300.04, -67.67, 26.59, -30.00]	[-12.71, 17.67, 30.10, 12.71]	FALSE	FALSE	FALSE
[300.04, -67.67, 24.59, -29.00]	[-12.71, 18.05, 30.75, 12.71]	FALSE	FALSE	FALSE
[300.04, -67.67, 22.59, -28.00]	[-12.71, 18.42, 31.39, 12.71]	FALSE	FALSE	FALSE
[300.05, -67.68, 20.59, -27.00]	[-12.71, 18.80, 32.04, 12.71]	FALSE	FALSE	FALSE
[300.05, -67.68, 18.58, -26.00]	[-12.71, 19.17, 32.68, 12.71]	FALSE	FALSE	FALSE
[300.05, -67.68, 16.58, -25.00]	[-12.71, 19.55, 33.33, 12.71]	FALSE	FALSE	FALSE
[300.05, -67.68, 14.58, -24.00]	[-12.71, 19.92, 33.97, 12.71]	FALSE	FALSE	FALSE
[300.05, -67.68, 12.57, -23.00]	[-12.71, 20.29, 34.61, 12.71]	FALSE	FALSE	FALSE
[300.06, -67.69, 10.57, -22.00]	[-12.71, 20.67, 35.26, 12.71]	FALSE	FALSE	FALSE
[300.06, -67.69, 8.57, -21.00]	[-12.71, 21.04, 35.90, 12.71]	FALSE	FALSE	FALSE
[300.06, -67.69, 6.57, -20.00]	[-12.71, 21.42, 36.55, 12.71]	FALSE	FALSE	FALSE
[300.06, -67.69, 4.56, -19.00]	[-12.71, 21.79, 37.19, 12.71]	FALSE	FALSE	FALSE
[300.06, -67.70, 2.56, -18.00]	[-12.71, 22.17, 37.84, 12.71]	FALSE	FALSE	FALSE
[300.07, -67.70, 0.56, -17.00]	[-12.71, 22.54, 38.48, 12.71]	FALSE	FALSE	FALSE
[300.07, -67.70, -1.45, -16.00]	[-12.71, 22.92, 39.13, 12.71]	FALSE	FALSE	FALSE
[300.07, -67.70, -3.45, -15.00]	[-12.71, 23.29, 39.77, 12.71]	FALSE	FALSE	FALSE
[300.07, -67.71, -5.45, -14.00]	[-12.71, 23.67, 40.42, 12.71]	FALSE	FALSE	FALSE
[300.07, -67.71, -7.45, -13.00]	[-12.71, 24.04, 41.06, 12.71]	FALSE	FALSE	FALSE
[300.08, -67.71, -9.46, -12.00]	[-12.72, 24.41, 41.70, 12.72]	FALSE	FALSE	FALSE
[300.08, -67.71, -11.46, -11.00]	[-12.72, 24.79, 42.35, 12.72]	FALSE	FALSE	FALSE
[300.08, -67.72, -13.46, -10.00]	[-12.72, 25.16, 42.99, 12.72]	FALSE	FALSE	FALSE
[300.08, -67.72, -15.46, -9.00]	[-12.72, 25.54, 43.64, 12.72]	FALSE	FALSE	FALSE
[300.08, -67.72, -17.47, -8.00]	[-12.72, 25.91, 44.28, 12.72]	FALSE	FALSE	FALSE
[300.09, -67.72, -19.47, -7.00]	[-12.72, 26.29, 44.93, 12.72]	FALSE	FALSE	FALSE
[300.09, -67.73, -21.47, -6.00]	[-12.72, 26.66, 45.57, 12.72]	FALSE	FALSE	FALSE
[300.09, -67.73, -23.48, -5.00]	[-12.72, 27.04, 46.22, 12.72]	FALSE	FALSE	FALSE
[300.09, -67.73, -25.48, -4.00]	[-12.72, 27.41, 46.86, 12.72]	FALSE	FALSE	FALSE
[300.09, -67.73, -27.48, -3.00]	[-12.72, 27.79, 47.51, 12.72]	FALSE	FALSE	FALSE
[300.10, -67.74, -29.48, -2.00]	[-12.72, 28.16, 48.15, 12.72]	FALSE	FALSE	FALSE
[300.10, -67.74, -31.49, -1.00]	[-12.72, 28.54, 48.80, 12.72]	FALSE	FALSE	FALSE
[300.10, -67.74, -33.49, 0.00]	[-12.72, 28.91, 49.44, 12.72]	FALSE	FALSE	FALSE
[300.10, -67.74, -33.49, 0.00]	[-12.72, 28.91, 49.44, 12.72]	FALSE	FALSE	FALSE
[300.10, -67.74, -33.49, 0.00]	[-12.72, 28.91, 49.44, 12.72]	FALSE	FALSE	FALSE
[300.10, -67.74, -33.49, 0.00]	[-12.72, 28.91, 49.44, 12.72]	FALSE	FALSE	FALSE
[300.10, -67.74, -33.49, 0.00]	[-12.72, 28.91, 49.44, 12.72]	FALSE	FALSE	FALSE
[300.10, -67.74, -33.49, 0.00]	[-12.72, 28.91, 49.44, 12.72]	FALSE	FALSE	FALSE
[300.10, -67.74, -33.49, 0.00]	[-12.72, 28.91, 49.44, 12.72]	FALSE	TRUE	FALSE
[300.10, -67.74, -33.49, 0.00]	[-12.72, 28.91, 49.44, 12.72]	FALSE	TRUE	FALSE
[300.10, -67.74, -33.49, 0.00]	[-12.72, 28.91, 49.44, 12.72]	FALSE	TRUE	FALSE
[300.10, -67.74, -33.49, 0.00]	[-12.72, 28.91, 49.44, 12.72]	FALSE	TRUE	FALSE
[300.10, -67.74, -33.49, 0.00]	[-12.72, 28.91, 49.44, 12.72]	FALSE	TRUE	FALSE
[300.10, -67.74, -31.49, -49.00]	[-12.72, 28.54, 48.80, 12.72]	FALSE	TRUE	FALSE
[300.10, -67.74, -29.48, -48.00]	[-12.72, 28.16, 48.15, 12.72]	FALSE	TRUE	FALSE
[300.09, -67.73, -27.48, -47.00]	[-12.72, 27.79, 47.51, 12.72]	FALSE	TRUE	FALSE
[300.09, -67.73, -25.48, -46.00]	[-12.72, 27.41, 46.86, 12.72]	FALSE	TRUE	FALSE
[300.09, -67.73, -23.48, -45.00]	[-12.72, 27.04, 46.22, 12.72]	FALSE	TRUE	FALSE
[300.09, -67.73, -21.47, -44.00]	[-12.72, 26.66, 45.57, 12.72]	FALSE	TRUE	FALSE
[300.09, -67.72, -19.47, -43.00]	[-12.72, 26.29, 44.93, 12.72]	FALSE	TRUE	FALSE
[300.08, -67.72, -17.47, -42.00]	[-12.72, 25.91, 44.28, 12.72]	FALSE	TRUE	FALSE
[300.08, -67.72, -15.46, -41.00]	[-12.72, 25.54, 43.64, 12.72]	FALSE	TRUE	FALSE
[300.08, -67.72, -13.46, -40.00]	[-12.72, 25.16, 42.99, 12.72]	FALSE	TRUE	FALSE
[300.08, -67.71, -11.46, -39.00]	[-12.72, 24.79, 42.35, 12.72]	FALSE	TRUE	FALSE
[300.08, -67.71, -9.46, -38.00]	[-12.72, 24.41, 41.70, 12.72]	FALSE	TRUE	FALSE
[300.07, -67.71, -7.45, -37.00]	[-12.71, 24.04, 41.06, 12.71]	FALSE	TRUE	FALSE
[300.07, -67.71, -5.45, -36.00]	[-12.71, 23.67, 40.42, 12.71]	FALSE	TRUE	FALSE
[300.07, -67.70, -3.45, -35.00]	[-12.71, 23.29, 39.77, 12.71]	FALSE	TRUE	FALSE
[300.07, -67.70, -1.45, -34.00]	[-12.71, 22.92, 39.13, 12.71]	FALSE	TRUE	FALSE
[300.07, -67.70, 0.56, -33.00]	[-12.71, 22.54, 38.48, 12.71]	FALSE	TRUE	FALSE
[300.06, -67.70, 2.56, -32.00]	[-12.71, 22.17, 37.84, 12.71]	FALSE	TRUE	FALSE
[300.06, -67.69, 4.56, -31.00]	[-12.71, 21.79, 37.19, 12.71]	FALSE	TRUE	FALSE
[300.06, -67.69, 6.57, -30.00]	[-12.71, 21.42, 36.55, 12.71]	FALSE	TRUE	FALSE
[300.06, -67.69, 8.57, -29.00]	[-12.71, 21.04, 35.90, 12.71]	FALSE	TRUE	FALSE
[300.06, -67.69, 10.57, -28.00]	[-12.71, 20.67, 35.26, 12.71]	FALSE	TRUE	FALSE
[300.05, -67.68, 12.57, -27.00]	[-12.71, 20.29, 34.61, 12.71]	FALSE	TRUE	FALSE
[300.05, -67.68, 14.58, -26.00]	[-12.71, 19.92, 33.97, 12.71]	FALSE	TRUE	FALSE
[300.05, -67.68, 16.58, -25.00]	[-12.71, 19.55, 33.33, 12.71]	FALSE	TRUE	FALSE
[300.05, -67.68, 18.58, -24.00]	[-12.71, 19.17, 32.68, 12.71]	FALSE	TRUE	FALSE
[300.05, -67.68, 20.59, -23.00]	[-12.71, 18.80, 32.04, 12.71]	FALSE	TRUE	FALSE
[300.04, -67.67, 22.59, -22.00]	[-12.71, 18.42, 31.39, 12.71]	FALSE	TRUE	FALSE
[300.04, -67.67, 24.59, -21.00]	[-12.71, 18.05, 30.75, 12.71]	FALSE	TRUE	FALSE
[300.04, -67.67, 26.59, -20.00]	[-12.71, 17.67, 30.10, 12.71]	FALSE	TRUE	FALSE
[300.04, -67.67, 28.60, -19.00]	[-12.71, 17.30, 29.46, 12.71]	FALSE	TRUE	FALSE
[300.04, -67.66, 30.60, -18.00]	[-12.71, 16.92, 28.81, 12.71]	FALSE	TRUE	FALSE
[300.03, -67.66, 32.60, -17.00]	[-12.71, 16.55, 28.17, 12.71]	FALSE	TRUE	FALSE
[300.03, -67.66, 34.61, -16.00]	[-12.71, 16.17, 27.52, 12.71]	FALSE	TRUE	FALSE
[300.03, -67.66, 36.61, -15.00]	[-12.71, 15.80, 26.88, 12.71]	FALSE	TRUE	FALSE
[300.03, -67.65, 38.61, -14.00]	[-12.71, 15.42, 26.23, 12.71]	FALSE	TRUE	FALSE
[300.03, -67.65, 40.61, -13.00]	[-12.71, 15.05, 25.59, 12.71]	FALSE	TRUE	FALSE
[300.02, -67.65, 42.62, -12.00]	[-12.70, 14.68, 24.95, 12.70]	FALSE	TRUE	FALSE
[300.02, -67.65, 44.62, -11.00]	[-12.70, 14.30, 24.30, 12.70]	FALSE	TRUE	FALSE
[300.02, -67.64, 46.62, -10.00]	[-12.70, 13.93, 23.66, 12.70]	FALSE	TRUE	FALSE
[300.02, -67.64, 48.62, -9.00]	[-12.70, 13.55, 23.01, 12.70]	FALSE	TRUE	FALSE
[300.02, -67.64, 50.63, -8.00]	[-12.70, 13.18, 22.37, 12.70]	FALSE	TRUE	FALSE
[300.01, -67.64, 52.63, -7.00]	[-12.70, 12.80, 21.72, 12.70]	FALSE	TRUE	FALSE
[300.01, -67.63, 54.63, -6.00]	[-12.70, 12.43, 21.08, 12.70]	FALSE	TRUE	FALSE
[300.01, -67.63, 56.64, -5.00]	[-12.70, 12.05, 20.43, 12.70]	FALSE	TRUE	FALSE
[300.01, -67.63, 58.64, -4.00]	[-12.70, 11.68, 19.79, 12.70]	FALSE	TRUE	FALSE
[300.01, -67.63, 60.64, -3.00]	[-12.70, 11.30, 19.14, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 62.64, -2.00]	[-12.70, 10.93, 18.50, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 64.65, -1.00]	[-12.70, 10.55, 17.85, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	TRUE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	TRUE	FALSE
[300.00, -65.17, 66.65, 0.00]	[-12.24, 10.16, 17.21, 12.24]	FALSE	TRUE	FALSE
[300.00, -62.72, 66.65, 0.00]	[-11.78, 10.15, 17.22, 11.78]	FALSE	TRUE	FALSE
[300.00, -60.26, 66.65, 0.00]	[-11.31, 10.13, 17.22, 11.31]	FALSE	TRUE	FALSE
[300.00, -57.81, 66.65, 0.00]	[-10.85, 10.12, 17.22, 10.85]	FALSE	TRUE	FALSE
[300.00, -55.36, 66.65, 0.00]	[-10.39, 10.10, 17.22, 10.39]	FALSE	TRUE	FALSE
[300.00, -52.91, 66.65, 0.00]	[-9.93, 10.08, 17.23, 9.93]	FALSE	TRUE	FALSE
[300.00, -50.45, 66.65, 0.00]	[-9.47, 10.07, 17.23, 9.47]	FALSE	TRUE	FALSE
[300.00, -48.00, 66.65, 0.00]	[-9.01, 10.05, 17.23, 9.01]	FALSE	TRUE	FALSE
[300.00, -45.55, 66.66, 0.00]	[-8.54, 10.04, 17.24, 8.54]	FALSE	TRUE	FALSE
[300.00, -43.10, 66.66, 0.00]	[-8.08, 10.02, 17.24, 8.08]	FALSE	TRUE	FALSE
[300.00, -40.64, 66.66, 0.00]	[-7.62, 10.00, 17.24, 7.62]	FALSE	TRUE	FALSE
[300.00, -38.19, 66.66, 0.00]	[-7.16, 9.99, 17.24, 7.16]	FALSE	TRUE	FALSE
[300.00, -35.74, 66.66, 0.00]	[-6.70, 9.97, 17.25, 6.70]	FALSE	TRUE	FALSE
[300.00, -33.29, 66.66, 0.00]	[-6.23, 9.96, 17.25, 6.23]	FALSE	TRUE	FALSE
[300.00, -30.83, 66.66, 0.00]	[-5.77, 9.94, 17.25, 5.77]	FALSE	TRUE	FALSE
[300.00, -28.38, 66.66, 0.00]	[-5.31, 9.92, 17.25, 5.31]	FALSE	TRUE	FALSE
[300.00, -25.93, 66.66, 0.00]	[-4.85, 9.91, 17.26, 4.85]	FALSE	TRUE	FALSE
[300.00, -23.48, 66.66, 0.00]	[-4.39, 9.89, 17.26, 4.39]	FALSE	TRUE	FALSE
[300.00, -21.02, 66.66, 0.00]	[-3.93, 9.88, 17.26, 3.93]	FALSE	TRUE	FALSE
[300.00, -18.57, 66.66, 0.00]	[-3.46, 9.86, 17.27, 3.46]	FALSE	TRUE	FALSE
[300.00, -16.12, 66.66, 0.00]	[-3.00, 9.84, 17.27, 3.00]	FALSE	TRUE	FALSE
[300.00, -13.67, 66.66, 0.00]	[-2.54, 9.83, 17.27, 2.54]	FALSE	TRUE	FALSE
[300.00, -11.21, 66.66, 0.00]	[-2.08, 9.81, 17.27, 2.08]	FALSE	TRUE	FALSE
[300.00, -8.76, 66.66, 0.00]	[-1.62, 9.80, 17.28, 1.62]	FALSE	TRUE	FALSE
[300.00, -6.31, 66.67, 0.00]	[-1.16, 9.78, 17.28, 1.16]	FALSE	TRUE	FALSE
[300.00, -3.86, 66.67, 0.00]	[-0.69, 9.76, 17.28, 0.69]	FALSE	TRUE	FALSE
[300.00, -1.41, 66.67, 0.00]	[-0.23, 9.75, 17.29, 0.23]	FALSE	TRUE	FALSE
[300.00, 1.05, 66.67, 0.00]	[0.23, 9.73, 17.29, -0.23]	FALSE	TRUE	FALSE
[300.00, 3.50, 66.67, 0.00]	[0.69, 9.72, 17.29, -0.69]	FALSE	TRUE	FALSE
[300.00, 5.95, 66.67, 0.00]	[1.15, 9.70, 17.29, -1.15]	FALSE	TRUE	FALSE
[300.00, 8.40, 66.67, 0.00]	[1.62, 9.68, 17.30, -1.62]	FALSE	TRUE	FALSE
[300.00, 10.86, 66.67, 0.00]	[2.08, 9.67, 17.30, -2.08]	FALSE	TRUE	FALSE
[300.00, 13.31, 66.67, 0.00]	[2.54, 9.65, 17.30, -2.54]	FALSE	TRUE	FALSE
[300.00, 15.76, 66.67, 0.00]	[3.00, 9.64, 17.31, -3.00]	FALSE	TRUE	FALSE
[300.00, 18.21, 66.67, 0.00]	[3.46, 9.62, 17.31, -3.46]	FALSE	TRUE	FALSE
[300.00, 20.67, 66.67, 0.00]	[3.92, 9.60, 17.31, -3.92]	FALSE	TRUE	FALSE
[300.00, 23.12, 66.67, 0.00]	[4.39, 9.59, 17.31, -4.39]	FALSE	TRUE	FALSE
[300.00, 25.57, 66.67, 0.00]	[4.85, 9.57, 17.32, -4.85]	FALSE	TRUE	FALSE
[300.00, 28.02, 66.67, 0.00]	[5.31, 9.56, 17.32, -5.31]	FALSE	TRUE	FALSE
[300.00, 30.48, 66.67, 0.00]	[5.77, 9.54, 17.32, -5.77]	FALSE	TRUE	FALSE
[300.00, 32.93, 66.67, 0.00]	[6.23, 9.52, 17.32, -6.23]	FALSE	TRUE	FALSE
[300.00, 35.38, 66.68, 0.00]	[6.70, 9.51, 17.33, -6.70]	FALSE	TRUE	FALSE
[300.00, 37.83, 66.68, 0.00]	[7.16, 9.49, 17.33, -7.16]	FALSE	TRUE	FALSE
[300.00, 40.29, 66.68, 0.00]	[7.62, 9.48, 17.33, -7.62]	FALSE	TRUE	FALSE
[300.00, 42.74, 66.68, 0.00]	[8.08, 9.46, 17.34, -8.08]	FALSE	TRUE	FALSE
[300.00, 45.19, 66.68, 0.00]	[8.54, 9.44, 17.34, -8.54]	FALSE	TRUE	FALSE
[300.00, 47.64, 66.68, 0.00]	[9.00, 9.43, 17.34, -9.00]	FALSE	TRUE	FALSE
[300.00, 50.10, 66.68, 0.00]	[9.47, 9.41, 17.34, -9.47]	FALSE	TRUE	FALSE
[300.00, 52.55, 66.68, 0.00]	[9.93, 9.40, 17.35, -9.93]	FALSE	TRUE	FALSE
[300.00, 55.00, 66.68, 0.00]	[10.39, 9.38, 17.35, -10.39]	FALSE	TRUE	FALSE
[300.00, 55.00, 66.68, 0.00]	[10.39, 9.38, 17.35, -10.39]	FALSE	TRUE	FALSE
[300.00, 55.00, 66.68, 0.00]	[10.39, 9.38, 17.35, -10.39]	FALSE	TRUE	FALSE
[300.00, 55.00, 66.68, 0.00]	[10.39, 9.38, 17.35, -10.39]	FALSE	TRUE	FALSE
[300.00, 55.00, 66.68, 0.00]	[10.39, 9.38, 17.35, -10.39]	FALSE	TRUE	FALSE
[300.00, 55.00, 66.68, 0.00]	[10.39, 9.38, 17.35, -10.39]	FALSE	TRUE	FALSE
[300.00, 55.00, 66.68, 0.00]	[10.39, 9.38, 17.35, -10.39]	FALSE	TRUE	FALSE
[300.00, 55.00, 66.68, 0.00]	[10.39, 9.38, 17.35, -10.39]	FALSE	TRUE	FALSE
[300.00, 55.00, 66.68, 0.00]	[10.39, 9.38, 17.35, -10.39]	FALSE	TRUE	FALSE
[300.00, 55.00, 66.68, 0.00]	[10.39, 9.38, 17.35, -10.39]	FALSE	TRUE	FALSE
[300.00, 55.00, 66.68, 0.00]	[10.39, 9.38, 17.35, -10.39]	FALSE	TRUE	FALSE
[300.01, 55.00, 64.76, 0.00]	[10.39, 9.74, 17.97, -10.39]	FALSE	TRUE	FALSE
[300.03, 55.01, 62.83, 0.00]	[10.39, 10.10, 18.60, -10.39]	FALSE	TRUE	FALSE
[300.04, 55.01, 60.91, 0.00]	[10.39, 10.47, 19.22, -10.39]	FALSE	TRUE	FALSE
[300.06, 55.01, 58.98, 0.00]	[10.39, 10.83, 19.85, -10.39]	FALSE	TRUE	FALSE
[300.07, 55.01, 57.06, 0.00]	[10.39, 11.19, 20.47, -10.39]	FALSE	TRUE	FALSE
[300.09, 55.02, 55.13, 0.00]	[10.39, 11.55, 21.10, -10.39]	FALSE	TRUE	FALSE
[300.10, 55.02, 53.21, 0.00]	[10.39, 11.91, 21.72, -10.39]	FALSE	TRUE	FALSE
[300.12, 55.02, 51.28, 0.00]	[10.39, 12.27, 22.34, -10.39]	FALSE	TRUE	FALSE
[300.13, 55.02, 49.36, 0.00]	[10.39, 12.64, 22.97, -10.39]	FALSE	TRUE	FALSE
[300.15, 55.03, 47.43, 0.00]	[10.39, 13.00, 23.59, -10.39]	FALSE	TRUE	FALSE
[300.16, 55.03, 45.51, 0.00]	[10.39, 13.36, 24.22, -10.39]	FALSE	TRUE	FALSE
[300.18, 55.03, 43.58, 0.00]	[10.39, 13.72, 24.84, -10.39]	FALSE	TRUE	FALSE
[300.19, 55.03, 41.66, 0.00]	[10.39, 14.08, 25.46, -10.39]	FALSE	TRUE	FALSE
[300.20, 55.04, 39.73, 0.00]	[10.39, 14.45, 26.09, -10.39]	FALSE	TRUE	FALSE
[300.22, 55.04, 37.81, 0.00]	[10.39, 14.81, 26.71, -10.39]	FALSE	TRUE	FALSE
[300.23, 55.04, 35.88, 0.00]	[10.39, 15.17, 27.34, -10.39]	FALSE	TRUE	FALSE
[300.25, 55.04, 33.96, 0.00]	[10.39, 15.53, 27.96, -10.39]	FALSE	TRUE	FALSE
[300.26, 55.05, 32.03, 0.00]	[10.39, 15.89, 28.59, -10.39]	FALSE	TRUE	FALSE
[300.28, 55.05, 30.11, 0.00]	[10.39, 16.25, 29.21, -10.39]	FALSE	TRUE	FALSE
[300.29, 55.05, 28.18, 0.00]	[10.39, 16.62, 29.83, -10.39]	FALSE	TRUE	FALSE
[300.31, 55.05, 26.26, 0.00]	[10.39, 16.98, 30.46, -10.39]	FALSE	TRUE	FALSE
[300.32, 55.06, 24.33, 0.00]	[10.39, 17.34, 31.08, -10.39]	FALSE	TRUE	FALSE
[300.34, 55.06, 22.41, 0.00]	[10.39, 17.70, 31.71, -10.39]	FALSE	TRUE	FALSE
[300.35, 55.06, 20.48, 0.00]	[10.39, 18.06, 32.33, -10.39]	FALSE	TRUE	FALSE
[300.37, 55.07, 18.56, 0.00]	[10.39, 18.43, 32.96, -10.39]	FALSE	TRUE	FALSE
[300.38, 55.07, 16.64, 0.00]	[10.39, 18.79, 33.58, -10.39]	FALSE	TRUE	FALSE
[300.39, 55.07, 14.71, 0.00]	[10.39, 19.15, 34.20, -10.39]	FALSE	TRUE	FALSE
[300.41, 55.07, 12.79, 0.00]	[10.39, 19.51, 34.83, -10.39]	FALSE	TRUE	FALSE
[300.42, 55.08, 10.86, 0.00]	[10.39, 19.87, 35.45, -10.39]	FALSE	TRUE	FALSE
[300.44, 55.08, 8.94, 0.00]	[10.39, 20.23, 36.08, -10.39]	FALSE	TRUE	FALSE
[300.45, 55.08, 7.01, 0.00]	[10.39, 20.60, 36.70, -10.39]	FALSE	TRUE	FALSE
[300.47, 55.08, 5.09, 0.00]	[10.39, 20.96, 37.32, -10.39]	FALSE	TRUE	FALSE
[300.48, 55.09, 3.16, 0.00]	[10.39, 21.32, 37.95, -10.39]	FALSE	TRUE	FALSE
[300.50, 55.09, 1.24, 0.00]	[10.39, 21.68, 38.57, -10.39]	FALSE	TRUE	FALSE
[300.51, 55.09, -0.69, 0.00]	[10.39, 22.04, 39.20, -10.39]	FALSE	TRUE	FALSE
[300.53, 55.09, -2.61, 0.00]	[10.39, 22.40, 39.82, -10.39]	FALSE	TRUE	FALSE
[300.54, 55.10, -4.54, 0.00]	[10.39, 22.77, 40.45, -10.39]	FALSE	TRUE	FALSE
[300.55, 55.10, -6.46, 0.00]	[10.39, 23.13, 41.07, -10.39]	FALSE	TRUE	FALSE
[300.57, 55.10, -8.39, 0.00]	[10.39, 23.49, 41.69, -10.39]	FALSE	TRUE	FALSE
[300.58, 55.10, -10.31, 0.00]	[10.39, 23.85, 42.32, -10.39]	FALSE	TRUE	FALSE
[300.60, 55.11, -12.24, 0.00]	[10.39, 24.21, 42.94, -10.39]	FALSE	TRUE	FALSE
[300.61, 55.11, -14.16, 0.00]	[10.39, 24.58, 43.57, -10.39]	FALSE	TRUE	FALSE
[300.63, 55.11, -16.09, 0.00]	[10.39, 24.94, 44.19, -10.39]	FALSE	TRUE	FALSE
[300.64, 55.11, -18.01, 0.00]	[10.39, 25.30, 44.81, -10.39]	FALSE	TRUE	FALSE
[300.66, 55.12, -19.94, 0.00]	[10.39, 25.66, 45.44, -10.39]	FALSE	TRUE	FALSE
[300.67, 55.12, -21.86, 0.00]	[10.39, 26.02, 46.06, -10.39]	FALSE	TRUE	FALSE
[300.69, 55.12, -23.79, 0.00]	[10.39, 26.38, 46.69, -10.39]	FALSE	TRUE	FALSE
[300.70, 55.12, -25.71, 0.00]	[10.39, 26.75, 47.31, -10.39]	FALSE	TRUE	FALSE
[300.72, 55.13, -27.64, 0.00]	[10.39, 27.11, 47.94, -10.39]	FALSE	TRUE	FALSE
[300.73, 55.13, -29.56, 0.00]	[10.39, 27.47, 48.56, -10.39]	FALSE	TRUE	FALSE
[300.73, 55.13, -29.56, 0.00]	[10.39, 27.47, 48.56, -10.39]	FALSE	TRUE	FALSE
[300.73, 55.13, -29.56, 0.00]	[10.39, 27.47, 48.56, -10.39]	FALSE	TRUE	FALSE
[300.73, 55.13, -29.56, 0.00]	[10.39, 27.47, 48.56, -10.39]	FALSE	TRUE	FALSE
